1			2301595458	13973450835	0	0	0		0		
2			1245613382	1245613302	0	0	0		0		
1			2689212091	13575117546	0	0	0		0		
1			15211382743	2904454743	0	0	0		0		
2			3040317216		0	0	0		0		
1			3365323493		0	0	0		0		
2			15074768446		0	0	0		0		
1			2487334284	cw2487334284	0	0	0		0		
1			2487334284		0	0	0		0		
1			2265327338	13327341236	0	0	0		0		
1			2265327338	13327341236	0	0	0		0		
1			3211971490	13537073232	0	0	0		0		
2			1837041085		0	0	0		0		
1			15261510418		0	0	0		0		
1			15261510418		0	0	0		0		
2			1667077430	15197442832	0	0	0		0		
1			2807320721		0	0	0		0		
1					0	0	0		0		
2			1065366881	18825092018	0	0	0		0		
1			2958015937	2958015937	0	0	0		0		
1			1252281644	123456789	0	0	0		0		
1					0	0	0		0		
2			478903356		0	0	0		0		
1			610204815	17742548176	0	0	0		0		
1			1113198830	a41454444aa	0	0	0		0		
2			2644687360		0	0	0		0		
2			2391491938	13007127042	0	0	0		0		
2			1377984132	ace1472369	0	0	0		0		
2				adc1314859	0	0	0		0		
2			2846516285	15367063688	0	0	0		0		
2			2730103604	36521478	0	0	0		0		
1			2572723751	ziafeng	0	0	0		0		
2			1104822816		0	0	0		0		
1			2646226045		0	0	0		0		
2			13870030489		0	0	0		0		
2				2528815318	0	0	0		0		
1				1209843675	0	0	0		0		
1			3215428150	15173485706	0	0	0		0		
1			1278681338		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			185469245		0	0	0		0		
1			1390399408	18673411953	0	0	0		0		
1			2191271560	a181568670	0	0	0		0		
2			583982050	583982050	0	0	0		0		
1			3290884122		0	0	0		0		
1			13692486		0	0	0		0		
1			2872942911		0	0	0		0		
1			3290884122		0	0	0		0		
1			2468019547	13017174138	0	0	0		0		
1			463903756		0	0	0		0		
1					0	0	0		0		
1			3212460044		0	0	0		0		
1			2656188150	cui2656188150	0	0	0		0		
2			3021591283		0	0	0		0		
1			2736633525		0	0	0		0		
1			296513129		0	0	0		0		
2			275201232	nie001213	0	0	0		0		
2			1246947784		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		18397735747	3037846906		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2115200862	hejie2115200862	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2176671637		0	0	0		0		
2					0	0	0		0		
1			2265475719		0	0	0		0		
1			3128028753		0	0	0		0		
1			413883935	15096042852	0	0	0		0		
2					0	0	0		0		
1			2985589871		0	0	0		0		
1			1830783471	s1830783471	0	0	0		0		
1			2478593332		0	0	0		0		
1			5684556887436		0	0	0		0		
1					0	0	0		0		
1			342572224		0	0	0		0		
2			2407661193		0	0	0		0		
1			206446680	13548502449	0	0	0		0		
2					0	0	0		0		
2			2560002011		0	0	0		0		
2			1422718551		0	0	0		0		
1					0	0	0		0		
1			1314520		0	0	0		0		
1					0	0	0		0		
2			2772709422		0	0	0		0		
2			319648554	18821911221	0	0	0		0		
2			3131212267		0	0	0		0		
2			3123084996		0	0	0		0		
1			1564363202		0	0	0		0		
2			1620849646	13187347892	0	0	0		0		
1					0	0	0		0		
2			2298942690		0	0	0		0		
1			2716001323		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			17752778618		0	0	0		0		
2			2647081421		0	0	0		0		
1					0	0	0		0		
1			2982829016	18374707337	0	0	0		0		
1		15073451290	609268643	609268643	0	0	0		0		
1			2647563131		0	0	0		0		
1			3125055105		0	0	0		0		
1			2862731074	18684583539	0	0	0		0		
1			1273638870	15115466464	0	0	0		0		
1			2220331515	15873453015	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2985594586		0	0	0		0		
2			82308605		0	0	0		0		
1			2482349163		0	0	0		0		
2			2131357486	18711423011	0	0	0		0		
1			1327930656	13037347197	0	0	0		0		
2					0	0	0		0		
2			1595742086	15575537416	0	0	0		0		
1			3224133959	zj17726150076	0	0	0		0		
1				a1233211234567	0	0	0		0		
1			1879853630	s1879853630	0	0	0		0		
1			3314618559		0	0	0		0		
1			1569055545		0	0	0		0		
1				2262075193	0	0	0		0		
2			2936233791	2936233791	0	0	0		0		
2			1346293052		0	0	0		0		
1					0	0	0		0		
1			3132724864		0	0	0		0		
2			1592669194	15575526156	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2047547313		0	0	0		0		
1			2225887141		0	0	0		0		
2			1913451324	wyxhh666666	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			461795476	15211447210	0	0	0		0		
2			2131357486	18711423011	0	0	0		0		
2			2194779109		0	0	0		0		
2			3185084138		0	0	0		0		
1			3185084138		0	0	0		0		
1			3187967405		0	0	0		0		
2			775825049		0	0	0		0		
2			805235426		0	0	0		0		
1			211474595	15073486324	0	0	0		0		
2			2674647293	13974702122	0	0	0		0		
1			3032413770		0	0	0		0		
1			2736633525	13875601258	0	0	0		0		
1					0	0	0		0		
1			2257878365		0	0	0		0		
1			2918266130		0	0	0		0		
2					0	0	0		0		
1			227680447		0	0	0		0		
1			3174423589	2127454620	0	0	0		0		
1			3340854523	15773427902	0	0	0		0		
2			623312549	13873449292	0	0	0		0		
2			1437193250		0	0	0		0		
1					0	0	0		0		
2			2207592699		0	0	0		0		
2			2607177902		0	0	0		0		
1		13974752326	1173818314	zqb20050518	0	0	0		0		
1			20739673123		0	0	0		0		
1			1944844632	17607342322	0	0	0		0		
2			2607177902		0	0	0		0		
2		13873469220	2356744751		0	0	0		0		
2			674084254		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			460137960		0	0	0		0		
2			1456733058	1456733058	0	0	0		0		
1			372432580		0	0	0		0		
1		18229215587	762324682	762324682	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2016396161	kedide1999	0	0	0		0		
1			1325871337	13575250365	0	0	0		0		
2			2607177902		0	0	0		0		
2			2910890816	18890278200	0	0	0		0		
1			762324682	762324682	0	0	0		0		
2					0	0	0		0		
2			3338742996		0	0	0		0		
1			982552382		0	0	0		0		
2			935894195		0	0	0		0		
2					0	0	0		0		
1			2867940715	HXF2867940715	0	0	0		0		
2			3166132705		0	0	0		0		
1			1480780467		0	0	0		0		
1			2981785367		0	0	0		0		
2			3283342481	18107343492	0	0	0		0		
2			123456789		0	0	0		0		
1			139578619356		0	0	0		0		
1			2529817994		0	0	0		0		
2			1303459216		0	0	0		0		
1			2305563699	没有	0	0	0		0		
2			3013295357	13187301508	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1				15200598332	0	0	0		0		
2			2836101239	18674720042	0	0	0		0		
2					0	0	0		0		
2		18473427349	3212313255		0	0	0		0		
1					0	0	0		0		
2			2029168148		0	0	0		0		
1		18826573385	344764607		0	0	0		0		
1					0	0	0		0		
1			2845207811		0	0	0		0		
2				15576706134	0	0	0		0		
2			1003249497		0	0	0		0		
1			2250918341		0	0	0		0		
2			2926734343		0	0	0		0		
1			1541162581	15211473427	0	0	0		0		
2					0	0	0		0		
1			507956582	a15217345669	0	0	0		0		
1			2388708780		0	0	0		0		
1			2837373316		0	0	0		0		
1					0	0	0		0		
1			2958943600		0	0	0		0		
2			2408122802	18821811720	0	0	0		0		
2			3299621530		0	0	0		0		
1					0	0	0		0		
1			1243200812		0	0	0		0		
1			1980996778	qq3237439501	0	0	0		0		
2			17566224		0	0	0		0		
1			2190991681	2190991681	0	0	0		0		
1			1934184480		0	0	0		0		
1			2196689228		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1847310243		0	0	0		0		
2					0	0	0		0		
1			3036679469		0	0	0		0		
1		18397206104	1224019863		0	0	0		0		
2			1872975353	qian33444	0	0	0		0		
2					0	0	0		0		
1			2198655954		0	0	0		0		
2			2950387902		0	0	0		0		
2					0	0	0		0		
1			1752899485	18676889528	0	0	0		0		
1			2031474901	2031474901	0	0	0		0		
1			2142666075		0	0	0		0		
1					0	0	0		0		
1			1840078040	1877421476	0	0	0		0		
1			2359603292		0	0	0		0		
1			1514001930	lp1514001930	0	0	0		0		
2		18573427927	754231679		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		18073453619	704505268	18073453619	0	0	0		0		
2		15973383859	1400337342		0	0	0		0		
2			1400337342	1400337342	0	0	0		0		
2			123		0	0	0		0		
1			309337860	13467770550	0	0	0		0		
2					0	0	0		0		
1			643331302		0	0	0		0		
2			815519290		0	0	0		0		
1					0	0	0		0		
1			1265205245	1265205245	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2451968225	15273483197	0	0	0		0		
1					0	0	0		0		
1			1362254134	1362254134	0	0	0		0		
1		15873433013	2573324097	15873433013	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1649173694		0	0	0		0		
2					0	0	0		0		
2			2239943694	zeng13875674645	0	0	0		0		
2			915685993	lh915685993	0	0	0		0		
1					0	0	0		0		
2			137526832		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2		18876053871	835039081		0	0	0		0		
1			1918346304		0	0	0		0		
2					0	0	0		0		
1			1850942168		0	0	0		0		
1			1626160138	ABCD1626160138	0	0	0		0		
2			2495210782	14789378911	0	0	0		0		
1					0	0	0		0		
2			1799548434	LZL15200591268	0	0	0		0		
2					0	0	0		0		
2			2071582469		0	0	0		0		
2					0	0	0		0		
2			89209976		0	0	0		0		
1			309366364		0	0	0		0		
2			3054594670	13469113990	0	0	0		0		
2		18216067269	2385230791	0416qinghong0525	0	0	0		0		
1			3154060001	0416qinghong0525	0	0	0		0		
2			2385230791	0416qinghong0525	0	0	0		0		
1					0	0	0		0		
1			2433656159		0	0	0		0		
1			3189347546		0	0	0		0		
2			2385230791		0	0	0		0		
2			2385230791		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2385230791		0	0	0		0		
2			2385230791		0	0	0		0		
2					0	0	0		0		
2			123456789		0	0	0		0		
1			1318258272	18873487547	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			2879554143	18374764082	0	0	0		0		
1		18973454028	2783852617		0	0	0		0		
1					0	0	0		0		
1			1738800767		0	0	0		0		
1			2103630669		0	0	0		0		
1		15362769146	2367956885	A2367956885	0	0	0		0		
2					0	0	0		0		
1			2144055407		0	0	0		0		
1					0	0	0		0		
2		15116867688	1960008029		0	0	0		0		
1					0	0	0		0		
2			2487617159		0	0	0		0		
1					0	0	0		0		
2			3365441618	15874728625	0	0	0		0		
1			3121651710	qq2032958	0	0	0		0		
1		18373409064	3211717807		0	0	0		0		
1			1019373188		0	0	0		0		
1			3051330893	l171858588093	0	0	0		0		
2			358663227		0	0	0		0		
1			1779580952		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			2625779723		0	0	0		0		
1					0	0	0		0		
1			2632739843		0	0	0		0		
1			2632739849		0	0	0		0		
2			1608475758		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		15674710870	3121602235		0	0	0		0		
2					0	0	0		0		
1			2594686583		0	0	0		0		
1			2144819344	13908446132	0	0	0		0		
2			2148990655		0	0	0		0		
2					0	0	0		0		
1			2313970275		0	0	0		0		
2			741901472		0	0	0		0		
1			1802661981	15096025712	0	0	0		0		
1			3363076643		0	0	0		0		
1					0	0	0		0		
1			2847881145		0	0	0		0		
1			2140901646		0	0	0		0		
2					0	0	0		0		
2		18273430107	2385230791		0	0	0		0		
2			2385230791		0	0	0		0		
1			2385230791		0	0	0		0		
2			2385230791		0	0	0		0		
2			3299471620		0	0	0		0		
1			2385230791		0	0	0		0		
1					0	0	0		0		
1			2896543981	fh299699	0	0	0		0		
1			2896543981	fh299699	0	0	0		0		
1			2065919451		0	0	0		0		
1			308619214	shabijiawo99	0	0	0		0		
1				13575132868	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1825627939	1825627939	0	0	0		0		
1		15367054740	15367054740	15367054740	0	0	0		0		
1			2173054356	15386090271	0	0	0		0		
2			1417663249		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2034187528	126688886	0	0	0		0		
1					0	0	0		0		
1			3288837546		0	0	0		0		
2					0	0	0		0		
1		17773491554	2898195935		0	0	0		0		
1					0	0	0		0		
1		15115450457	2547171446		0	0	0		0		
1			3051287705		0	0	0		0		
1					0	0	0		0		
2			2604434066		0	0	0		0		
2					0	0	0		0		
2		13787721225	1256289424		0	0	0		0		
2			205941801		0	0	0		0		
2		13974740717	1197916416		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2408097636		0	0	0		0		
2					0	0	0		0		
2			2646520235	z15278866392	0	0	0		0		
1			2914720694	2914720694	0	0	0		0		
2		15575432769	2718580983		0	0	0		0		
1			3148675638	3148675638	0	0	0		0		
1			3148675638	3148675638	0	0	0		0		
1					0	0	0		0		
1		15197487016	2034187528	5446887	0	0	0		0		
2			67408454		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2029056662		0	0	0		0		
1			2898195935		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2		15367629589	2315077675		0	0	0		0		
1			2193444866		0	0	0		0		
1		13973408426	2329905767		0	0	0		0		
1			265606875		0	0	0		0		
2			3087538274	zousufang5201314	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3278155243		0	0	0		0		
2					0	0	0		0		
1				s1830783471	0	0	0		0		
1			3130037569		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			314477840	q504368382	0	0	0		0		
2			1989281330		0	0	0		0		
1			2547471446		0	0	0		0		
1		18773413232	2848634331	18773413232	0	0	0		0		
1			3051287705		0	0	0		0		
1		15074759164	1993489408		0	0	0		0		
1			570184581		0	0	0		0		
2					0	0	0		0		
1			1075581497	Pikaqiuzzz	0	0	0		0		
1			100003421		0	0	0		0		
1			2860432011		0	0	0		0		
1			2724035117		0	0	0		0		
1			281027910		0	0	0		0		
1			2832544693		0	0	0		0		
1					0	0	0		0		
2			3236648952	XXNCZD	0	0	0		0		
2			1039555303	15570955126	0	0	0		0		
1		18397734079	18397734079	18397734079	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1		13875637117	2833626615		0	0	0		0		
1			476532372		0	0	0		0		
1			718427271	18573493622	0	0	0		0		
1			37120128102727685714		0	0	0		0		
1			402339		0	0	0		0		
1			43881181	chenxu43881181	0	0	0		0		
2					0	0	0		0		
1			2484266427		0	0	0		0		
1					0	0	0		0		
1				1021821186	0	0	0		0		
2					0	0	0		0		
1			1845745157	heng315815	0	0	0		0		
2			2557054491		0	0	0		0		
1			2083053739		0	0	0		0		
1					0	0	0		0		
1			2484266427		0	0	0		0		
1			2484266427		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2036414963	l13712466769	0	0	0		0		
2			3177227321		0	0	0		0		
1					0	0	0		0		
2			1524217475		0	0	0		0		
1			2063406355		0	0	0		0		
1			2821158076		0	0	0		0		
2					0	0	0		0		
1			2496337699	w15727441517	0	0	0		0		
2					0	0	0		0		
1			1514399204	jiangjiangqqwwee	0	0	0		0		
1			17286841		0	0	0		0		
2			1219745024	1219745024	0	0	0		0		
2					0	0	0		0		
1			2290773186		0	0	0		0		
2			9398080832	13407345515	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		15973431653	2571543221		0	0	0		0		
2					0	0	0		0		
2			3086730087	3086730087	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3282924892		0	0	0		0		
1			1828934795		0	0	0		0		
1					0	0	0		0		
2			2602491903	Do2602491903	0	0	0		0		
2			1104698683		0	0	0		0		
2			2225473878		0	0	0		0		
1					0	0	0		0		
2			9627477389619476331		0	0	0		0		
2			3096135415	LHXJ2001	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3052395970		0	0	0		0		
1			2547171446		0	0	0		0		
1			2723121238	2723121238	0	0	0		0		
2					0	0	0		0		
2		15116845063	3023418453	X3023418453	0	0	0		0		
1			2410555022		0	0	0		0		
1		17752777072	2274985466	a17752777072	0	0	0		0		
1					0	0	0		0		
1			3237820864		0	0	0		0		
1			3206241649		0	0	0		0		
1			3077751152		0	0	0		0		
1			330160260	1525545545	0	0	0		0		
1			2172321821		0	0	0		0		
1			3143223902		0	0	0		0		
2					0	0	0		0		
2			1542095601	jhy2013	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2547171446		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			9276419595		0	0	0		0		
1			2665514897		0	0	0		0		
1			2169114737		0	0	0		0		
1			1016700733	a13107643305	0	0	0		0		
2					0	0	0		0		
2			3128025749	A3128025749	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3049354795		0	0	0		0		
1			3357227650		0	0	0		0		
1		13975411277	3135084753	xw1318934074	0	0	0		0		
1					0	0	0		0		
1			3351235895		0	0	0		0		
1					0	0	0		0		
1			3033677024		0	0	0		0		
1		15874739420	2662758479		0	0	0		0		
2					0	0	0		0		
1		18826506466	2605904024	qq2605904024	0	0	0		0		
2		13272348420	3073814859	2030783749	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			23		0	0	0		0		
1			2775238034		0	0	0		0		
1		15773409899	2183651951		0	0	0		0		
1					0	0	0		0		
1			1194596240	1194596240	0	0	0		0		
1			2011987598		0	0	0		0		
1			1850335098		0	0	0		0		
1			2547471465		0	0	0		0		
1			2547171446		0	0	0		0		
1					0	0	0		0		
1		13723835650	2867914428		0	0	0		0		
1			3369718092		0	0	0		0		
2			2221705516		0	0	0		0		
1		18274705506	1327598817		0	0	0		0		
1					0	0	0		0		
2		15211351834	2375083640	18829916438	0	0	0		0		
2					0	0	0		0		
2			2012202415	lvying29251314	0	0	0		0		
2					0	0	0		0		
1			285666391		0	0	0		0		
2			2182136439		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1909392729	12375850598	0	0	0		0		
2					0	0	0		0		
2				491555643	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1				hackz11	0	0	0		0		
1			15336		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2570449191		0	0	0		0		
2					0	0	0		0		
2		13317471028	2293492017		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1540569015	18684581562	0	0	0		0		
2				zyh01016	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2956768348		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			535123520	Q535123520	0	0	0		0		
1			1953511833		0	0	0		0		
2					0	0	0		0		
1			388588528		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			604616151	yq604616151	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2109662821	Tgbkk7765	0	0	0		0		
2			3344043585	LONGQIYU12345	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3080336435		0	0	0		0		
2		18229217401	1553048381		0	0	0		0		
2		18216001431	1553048381		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1553048381		0	0	0		0		
1	2601378894@qq.com	15873402777	2601378894	15873402777	0	0	0		0		
2					0	0	0		0		
2				lxy10lq	0	0	0		0		
1					0	0	0		0		
1			2484266427		0	0	0		0		
2			2484266427		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3126304897	zzh3126	0	0	0		0		
2			191481085	Karry19840917	0	0	0		0		
1			2050029821		0	0	0		0		
1		18890272293	1553048381		0	0	0		0		
1					0	0	0		0		
2			1107004905		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2590849563		0	0	0		0		
1			110700490		0	0	0		0		
2		13469121717	1564829498	13469121717	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3081862144	123456789	0	0	0		0		
2					0	0	0		0		
2			2733914201	Do2602491903	0	0	0		0		
2					0	0	0		0		
1			2663442582		0	0	0		0		
2			2907466711		0	0	0		0		
1		15386011451	2781245349		0	0	0		0		
1			2222222		0	0	0		0		
1			784586436	14789394730	0	0	0		0		
1			1503900766	zhongh1503900766	0	0	0		0		
1					0	0	0		0		
1			904664728		0	0	0		0		
1					0	0	0		0		
1			2489915449	sheyy520xb	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			911459901	580741369	0	0	0		0		
2			1121577492		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2318684474	15073467451	0	0	0		0		
1			45418906	Feelveryhi	0	0	0		0		
1			2015486963		0	0	0		0		
2					0	0	0		0		
1			2237899764		0	0	0		0		
1			3285809615		0	0	0		0		
2			2235188683		0	0	0		0		
2			2838702051	a2984341415	0	0	0		0		
1			15096099117		0	0	0		0		
1					0	0	0		0		
1			2521787104		0	0	0		0		
1		18397428456	2538519049	w18397428456	0	0	0		0		
1			1878737510	15674765551	0	0	0		0		
2					0	0	0		0		
2			305227677	15386070265	0	0	0		0		
1			3114806698		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1012169604	1012169604	0	0	0		0		
1			3175680373		0	0	0		0		
1			873355864	873358864	0	0	0		0		
2			2468746491	15386001016tan	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1784745844	G1577349547	0	0	0		0		
1					0	0	0		0		
2		18692041408	2068614506	18692041408	0	0	0		0		
1			2946792245		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2966039207	a2966039207	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2		18173431584	13212696276		0	0	0		0		
2			1345466972		0	0	0		0		
1					0	0	0		0		
2			1838652918		0	0	0		0		
1			3125948536		0	0	0		0		
2					0	0	0		0		
2			3117624741	l2004093	0	0	0		0		
1			2087979002	a2087979002	0	0	0		0		
2					0	0	0		0		
2		18711428048	1831272526		0	0	0		0		
2			3351922162		0	0	0		0		
2			3351922162		0	0	0		0		
2					0	0	0		0		
1			2098246996		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2190144523		0	0	0		0		
2			2518613354	15197449756	0	0	0		0		
1			1931075413	13467341353	0	0	0		0		
1			15015409103	15015409103	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2528815318		0	0	0		0		
1					0	0	0		0		
1			1062559416	ABCD1062559416	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			245566696		0	0	0		0		
1		18274790960	3126853312	wen3126853312o	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1715636346	pl1715636346	0	0	0		0		
1			1815668670	a1815668670	0	0	0		0		
1					0	0	0		0		
1			1724925410		0	0	0		0		
1			2679786334		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1378104525	1378104525	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			877839638	zj18573431755	0	0	0		0		
2			1217896440		0	0	0		0		
1			2937045320		0	0	0		0		
1			1831873932	cjhaizlp780505	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2914268869	l15074784801	0	0	0		0		
2				z13549214036	0	0	0		0		
2		15386011127	3167136003		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2		18173476281	359774680		0	0	0		0		
1			1363991618		0	0	0		0		
1					0	0	0		0		
1			2510572326		0	0	0		0		
1			2128254281		0	0	0		0		
2			2479584937	15873458934	0	0	0		0		
2			603134523	lcx603134523	0	0	0		0		
1			2228164437	2228164473	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2868223804	2868223804	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			1025563576	jiawoaini542	0	0	0		0		
1					0	0	0		0		
1		15886464728	2189995602		0	0	0		0		
1			2189995602		0	0	0		0		
1			2106693127		0	0	0		0		
1			2874415847	15886401532	0	0	0		0		
1			2088402083	WW756Q	0	0	0		0		
2					0	0	0		0		
2			547669780	xiajingyi530	0	0	0		0		
1					0	0	0		0		
2			603134523	lcx603134523	0	0	0		0		
1			2501615315		0	0	0		0		
2			1046860671	XML19981228	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			14789300300	14789300300	0	0	0		0		
1			147734114210	14773414210	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2		15386033927	3164142665		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1		13467776629	2508606237	w2508606237	0	0	0		0		
1					0	0	0		0		
1			3093124204		0	0	0		0		
1			1457680700		0	0	0		0		
2			2895580834		0	0	0		0		
2		18674743958	2761075126		0	0	0		0		
1			1947651959		0	0	0		0		
2			2674486301	2674486301	0	0	0		0		
1					0	0	0		0		
1			15273410263		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2059771459	13027345734	0	0	0		0		
1					0	0	0		0		
2			813234017	jxh9764886	0	0	0		0		
2			397568364	CH13786486241	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			3132141495		0	0	0		0		
1					0	0	0		0		
1			1664483952		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2				18692031305	0	0	0		0		
2			2107336229	2107336229	0	0	0		0		
1			2329033302	18927256767	0	0	0		0		
2			1050611277	13707473213	0	0	0		0		
1			173868722193	172868728934	0	0	0		0		
2			1523372817		0	0	0		0		
2			1723118498	s1723118498	0	0	0		0		
1			56666		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			851901424	15200555144	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1				wjt2022	0	0	0		0		
2		15115447740	766768987	y766768987	0	0	0		0		
1			2103107170		0	0	0		0		
1		18274776434	1815668670		0	0	0		0		
1			2908346227		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			1299315234		0	0	0		0		
2		18374701965	3351079750	ly36915q	0	0	0		0		
1		18627674943	488445789	18624674943	0	0	0		0		
1			3292374438	3292374438	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2578207373		0	0	0		0		
1			2772340255		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1		15200555756	3276242572		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1		18274775595	1310106497		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1390789998		0	0	0		0		
2					0	0	0		0		
1			2955906917		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2777536553	R15074750094	0	0	0		0		
2					0	0	0		0		
1			1353564086		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			3250437113		0	0	0		0		
